"0","pen_imp_hand <- penguins %>% "
"0","  mutate("
"0","    # Numeric"
"0","    bill_length_mm = if_else(is.na(bill_length_mm), mean(bill_length_mm, na.rm = TRUE), bill_length_mm),"
"0","    bill_depth_mm = if_else(is.na(bill_depth_mm), mean(bill_depth_mm, na.rm = TRUE), bill_depth_mm),"
"0","    flipper_length_mm = if_else(is.na(flipper_length_mm), mean(flipper_length_mm, na.rm = TRUE), flipper_length_mm),"
"0","    body_mass_g = if_else(is.na(body_mass_g), mean(body_mass_g, na.rm = TRUE), body_mass_g),"
"0","    "
"0","    # Categorical"
"0","    sex = if_else(is.na(sex), Mode(sex, na.rm=TRUE), sex),"
"0","    species = if_else(is.na(species), Mode(species, na.rm=TRUE), species),"
"0","    island = if_else(is.na(island), Mode(island, na.rm=TRUE), island)"
"0","  )"
