"0","p_load(palmerpenguins, tidymodels, tidyverse, magrittr, skimr, DescTools, collapse, janitor, rpart, rpart.plot, doParallel)
"
"2","Installing package into ‘C:/Users/totot/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/doParallel_1.0.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 192344 bytes (187 KB)
"
"2","downloaded 187 KB

"
"1","package ‘doParallel’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\totot\AppData\Local\Temp\Rtmpeec1FR\downloaded_packages"
"1",""
"1","
"
"2","
doParallel installed
"
