"0","# Use imputed values"
"0","penguins <- pen_imp_tidy"
"0",""
"0","# Define resolution"
"0","res = 1"
"0",""
"0","# Define range"
"0","range = seq(from=min(penguins$bill_length_mm),to=(max(penguins$bill_length_mm)), by = res)"
"0",""
"0","suppress_3 <- lapply(X = range, FUN = function(i) {"
"0","  "
"0","  p_low <- penguins %>% filter(bill_length_mm <= i)"
"0","  p_high <- penguins %>% filter(bill_length_mm > i) "
"0","  mode_low <- Mode(as.character(p_low$species))"
"0","  mode_high <- Mode(as.character(p_high$species))"
"0","  acc_df <- penguins %>% select(bill_length_mm, species)"
"0","  acc_df %<>% mutate("
"0","    pred = factor(ifelse(bill_length_mm <= i, mode_low, mode_high))"
"0","  ) "
"0","  levels(acc_df$pred) <- c(""Adelie"", ""Chinstrap"",  ""Gentoo"")"
"0","  a = accuracy(acc_df, truth = species, estimate = pred)"
"0","  print(paste(""Accuracy, "", i, "": "", a[3]))"
"0","})"
"1","[1]"
"1"," ""Accuracy,  32.1 :  0.440233236151603"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  33.1 :  0.441860465116279"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  34.1 :  0.441860465116279"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  35.1 :  0.441860465116279"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  36.1 :  0.441860465116279"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  37.1 :  0.319767441860465"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  38.1 :  0.38953488372093"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  39.1 :  0.438953488372093"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  40.1 :  0.491279069767442"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  41.1 :  0.558139534883721"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  42.1 :  0.590116279069767"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  43.1 :  0.604651162790698"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  44.1 :  0.613372093023256"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  45.1 :  0.613372093023256"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  46.1 :  0.593023255813954"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  47.1 :  0.566860465116279"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  48.1 :  0.558139534883721"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  49.1 :  0.549418604651163"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  50.1 :  0.526162790697674"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  51.1 :  0.491279069767442"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  52.1 :  0.465116279069767"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  53.1 :  0.453488372093023"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  54.1 :  0.450581395348837"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  55.1 :  0.447674418604651"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  56.1 :  0.444444444444444"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  57.1 :  0.444444444444444"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  58.1 :  0.443148688046647"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  59.1 :  0.443148688046647"""
"1","
"
