"0","# Find the islands"
"0","islands = penguins$island |> unique()"
"0",""
"0","suppress <- lapply(X = islands, FUN = function(i) {"
"0",""
"0","  grp1 = penguins |> filter(island == i)"
"0","  grp2 = penguins |> filter(island != i)"
"0","  # Find the modal species in each group"
"0","  species1 = grp1$species |> fmode()"
"0","  species2 = grp2$species |> fmode()"
"0","  # Calculate accuracy"
"0","  print(paste(""Accuracy, "", i, "": "", fmean(grp1$species == species1)))"
"0","  print(paste(""Accuracy, "", i, "": "", fmean(grp2$species == species2)))"
"0","  # Calculate gini"
"0","  g1 = grp1$species |> table() |> prop.table()"
"0","  g2 = grp2$species |> table() |> prop.table()"
"0","  gini1 = sum(g1 * (1 - g1))"
"0","  gini2 = sum(g2 * (1 - g2))"
"0","  print(paste(""Gini, "", i, "": "", (gini1 + gini2)/2))"
"0","})"
"1","[1]"
"1"," ""Accuracy,  Torgersen :  1"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  Torgersen :  0.424657534246575"""
"1","
"
"1","[1]"
"1"," ""Gini,  Torgersen :  0.324075811596922"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  Biscoe :  0.738095238095238"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  Biscoe :  0.613636363636364"""
"1","
"
"1","[1]"
"1"," ""Gini,  Biscoe :  0.430397434455876"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  Dream :  0.548387096774194"""
"1","
"
"1","[1]"
"1"," ""Accuracy,  Dream :  0.563636363636364"""
"1","
"
"1","[1]"
"1"," ""Gini,  Dream :  0.493609102088905"""
"1","
"
